entity_id	canonical_name	entity_type	synonyms	n_adc_backlinks	adc_backlink_names	adc_backlink_ids	source_url
TAR0OFMSA	40S ribosomal protein SA (RPSA)	ADC_TARGET	LAMBR; LAMR1; 37 kDa laminin receptor precursor;37/67 kDa laminin receptor;67 kDa laminin receptor;Colon carcinoma laminin-binding protein;Laminin receptor 1;Laminin-binding protein precursor p40;Multidrug resistance-associated protein MGr1-Ag;NEM/1CHD4;Small ribosomal subunit protein uS2	1	Anti-Laminin receptor monoclonal antibody-liposomal doxorubicin conjugate		https://adcdb.idrblab.net/data/abt/details/TAR0OFMSA
TAR0PPNOI	5'-nucleotidase (NT5E)	ADC_TARGET	NT5; NTE; 5'-deoxynucleotidase;Ecto-5'-nucleotidase;IMP-specific 5'-nucleotidase;Thymidylate 5'-phosphatase;CD_antigen=CD73	4		DRG0EZYUP; DRG0IOOGP; DRG0JKQOU; DRG0MSZBZ	https://adcdb.idrblab.net/data/abt/details/TAR0PPNOI
TAR0YLQCG	ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1 (CD38)	ADC_TARGET	2'-phospho-ADP-ribosyl cyclase;2'-phospho-ADP-ribosyl cyclase/2'-phospho-cyclic-ADP-ribose transferase;2'-phospho-cyclic-ADP-ribose transferase;ADP-ribosyl cyclase 1;Cyclic ADP-ribose hydrolase 1;T10;CD_antigen=CD38	11		DRG0AFUPR; DRG0CPRLB; DRG0DXZEU; DRG0GDLEY; DRG0GEQGO; DRG0LDUSP; DRG0MGBXM; DRG0OGBCN; DRG0VUCWI; DRG0VYZQT; DRG0XXQVC	https://adcdb.idrblab.net/data/abt/details/TAR0YLQCG
TAR0VKQOZ	AF4/FMR2 family member 4 (AFF4)	ADC_TARGET	AF5Q31; MCEF; HSPC092; ALL1-fused gene from chromosome 5q31 protein;Major CDK9 elongation factor-associated protein	1	LCB-97		https://adcdb.idrblab.net/data/abt/details/TAR0VKQOZ
TAR0KWONZ	AG7	ADC_TARGET		2		DRG0BAANV; DRG0YKHCA	https://adcdb.idrblab.net/data/abt/details/TAR0KWONZ
TAR0RMVXR	ALK tyrosine kinase receptor (ALK)	ADC_TARGET	Anaplastic lymphoma kinase;CD_antigen=CD246	3	CDX-0125-TEI; DRG0AELSJ; DRG0WPASO		https://adcdb.idrblab.net/data/abt/details/TAR0RMVXR
TAR0YVQUD	AbGn-7 antigen	ADC_TARGET		1	AbGn-107		https://adcdb.idrblab.net/data/abt/details/TAR0YVQUD
TAR0PDIRR	Adhesion G-protein coupled receptor G1 (ADGRG1)	ADC_TARGET	G-protein coupled receptor 56;Protein TM7XN1	1	GPR56-ADC		https://adcdb.idrblab.net/data/abt/details/TAR0PDIRR
TAR0VAQEF	Advanced glycosylation end product-specific receptor (AGER)	ADC_TARGET	RAGE; Receptor for advanced glycosylation end products	1	RBGO1-mcF		https://adcdb.idrblab.net/data/abt/details/TAR0VAQEF
TAR0ZFUOH	Albumin (ALB)	ADC_TARGET		11	Alb-DMBA-SIL-DOX; Alb-DMBA-SIL-MMAE; DRG0EFMTL; DRG0HYIPN; DRG0QRDCA; DRG0VAGBP; DRG0VXVBG; DRG0VZKXL; DRG0WGUEL; DRG0WIAAS; DRG0WRQRY		https://adcdb.idrblab.net/data/abt/details/TAR0ZFUOH
TAR0YDDCE	Alkaline phosphatase, germ cell type (ALPG); Alkaline phosphatase, placental type (ALPP)	ADC_TARGET		1		DRG0PLPNX	https://adcdb.idrblab.net/data/abt/details/TAR0YDDCE
TAR0OCELX	Alkaline phosphatase, germ cell type (ALPG)	ADC_TARGET	ALP-1;Alkaline phosphatase Nagao isozyme;Alkaline phosphatase, placental-like;Germ cell alkaline phosphatase;Placental alkaline phosphatase-like	2	M25ADCMMAE; M25ADCMMAF		https://adcdb.idrblab.net/data/abt/details/TAR0OCELX
TAR0GODDK	Alpha-N-acetylneuraminide alpha-2,8-sialyltransferase (ST8SIA1)	ADC_TARGET		1	PF-06688992		https://adcdb.idrblab.net/data/abt/details/TAR0GODDK
TAR0YXJAE	Amino acid transporter (ASCT2)	ADC_TARGET		7	DRG0EPZKH; DRG0FEAKX; DRG0JNJQT; DRG0KZHJX; DRG0OFYSG; DRG0UXHIX; MEDI7247		https://adcdb.idrblab.net/data/abt/details/TAR0YXJAE
TAR0ZCIPA	Aminopeptidase N (ANPEP)	ADC_TARGET	APN; CD13; PEPN; Alanyl aminopeptidase;Aminopeptidase M;Microsomal aminopeptidase;Myeloid plasma membrane glycoprotein CD13;gp150;CD_antigen=CD13	1	MI-130110		https://adcdb.idrblab.net/data/abt/details/TAR0ZCIPA
TAR0HXNLQ	Amphiregulin (AREG)	ADC_TARGET	Colorectum cell-derived growth factor	1	GMF-1A3-MMAE		https://adcdb.idrblab.net/data/abt/details/TAR0HXNLQ
TAR0CCDQN	Amyloid beta precursor like protein 2 (APLP2); Receptor tyrosine-protein kinase erbB-2 (ERBB2)	ADC_TARGET		1	APLP2/HER2 antibody-drug conjugate		https://adcdb.idrblab.net/data/abt/details/TAR0CCDQN
TAR0YJEGU	Anoctamin-1 (ANO1)	ADC_TARGET	Discovered on gastrointestinal stromal tumors protein 1; Oral cancer overexpressed protein 2; Transmembrane protein 16A; Tumor-amplified and overexpressed sequence 2	1	Anti-DOG1-DM4-ADC		https://adcdb.idrblab.net/data/abt/details/TAR0YJEGU
TAR0YXUAF	Anthrax toxin receptor 1 (ANTXR1)	ADC_TARGET	Tumor endothelial marker 8	1	BVD-TEM8 ADC		https://adcdb.idrblab.net/data/abt/details/TAR0YXUAF
TAR0DQHIR	Anthrax toxin receptor 2 (ANTXR2)	ADC_TARGET	Capillary morphogenesis gene 2 protein	1	H8R23-DT3C		https://adcdb.idrblab.net/data/abt/details/TAR0DQHIR
TAR0XXLLG	Apolipoprotein D (APOD)	ADC_TARGET		1	Anti-ApoD PBD		https://adcdb.idrblab.net/data/abt/details/TAR0XXLLG
TAR0SNDDA	Asialoglycoprotein receptor 1 (ASGR1)	ADC_TARGET	CLEC4H1; C-type lectin domain family 4 member H1;Hepatic lectin H1	2		DRG0EGZQD; DRG0FOESY	https://adcdb.idrblab.net/data/abt/details/TAR0SNDDA
TAR0RTOLA	Aspartyl/asparaginyl beta-hydroxylase (ASPH)	ADC_TARGET	BAH; Aspartate beta-hydroxylase;Peptide-aspartate beta-dioxygenase	4	DRG0BPDAE; SNS-622-DM1; SNS-622-DUO; SNS-622-MMAE		https://adcdb.idrblab.net/data/abt/details/TAR0RTOLA
TAR0KZVDX	B-cell antigen receptor complex-associated protein beta chain (CD79B)	ADC_TARGET	B29; IGB; B-cell-specific glycoprotein B29;Ig-beta;Immunoglobulin-associated B29 protein;CD_antigen=CD79b	32		DRG0AEDQO; DRG0AZRNL; DRG0BLBXJ; DRG0BUMOY; DRG0DAUKA; DRG0DXTSZ; DRG0FMPLP; DRG0FUAMG; DRG0GENGQ; DRG0GEOJG; DRG0GHMXV; DRG0HCLXN; DRG0HHXSQ; DRG0HJTDJ; DRG0IOEVI; DRG0JHCAK; DRG0JNSNG; DRG0NDOBI; DRG0NESBF; DRG0OLXNM; DRG0PILJC; DRG0QARSL; DRG0QLVVC; DRG0QWZIT; DRG0RTQFI; DRG0UIRER; DRG0URTCC; DRG0VKIMH; DRG0WFEII; DRG0WPFIV	https://adcdb.idrblab.net/data/abt/details/TAR0KZVDX
TAR0XTCGM	B-cell receptor CD22 (CD22)	ADC_TARGET	B-lymphocyte cell adhesion molecule;Sialic acid-binding Ig-like lectin 2;T-cell surface antigen Leu-14;CD_antigen=CD22	132		DRG0AAUKK; DRG0ABPLD; DRG0AITIG; DRG0ALYXS; DRG0BDIBY; DRG0BFRJD; DRG0BJJIB; DRG0BJXEL; DRG0BNMEY; DRG0CAEJO; DRG0CEGFN; DRG0CFANJ; DRG0CLZRU; DRG0CYKHH; DRG0DBGQV; DRG0DGHXV; DRG0DLTMU; DRG0DMAAP; DRG0DMLTE; DRG0DNOEM; DRG0DONLS; DRG0DPSFY; DRG0DVAWC; DRG0EKVAD; DRG0EXQEE; DRG0EYPZD; DRG0EZFBM; DRG0EZRLB; DRG0FATES; DRG0FGVRS	https://adcdb.idrblab.net/data/abt/details/TAR0XTCGM
TAR0HWXDI	B-lymphocyte antigen CD19 (CD19); T-cell surface glycoprotein CD3 delta chain (CD3D)	ADC_TARGET		23		DRG0BWUIB; DRG0CKMTA; DRG0DCLTW; DRG0EHATY; DRG0EZQQY; DRG0FGCBE; DRG0FYFYU; DRG0HGVZF; DRG0HKCRZ; DRG0KJXCN; DRG0LAEHS; DRG0OZGNQ; DRG0PEKEP; DRG0PZCVU; DRG0QBMXO; DRG0RRFSP; DRG0SBYGM; DRG0SRCJP; DRG0SXBSH; DRG0TUBQF; DRG0WMWIB; DRG0XUNAD; DRG0YFZRM	https://adcdb.idrblab.net/data/abt/details/TAR0HWXDI
TAR0EBTXG	B-lymphocyte antigen CD19 (CD19)	ADC_TARGET	B-lymphocyte surface antigen B4; Differentiation antigen CD19;T-cell surface antigen Leu-12;CD_antigen=CD19	184		DRG0ACJDV; DRG0ADDPD; DRG0AHNXQ; DRG0BMCGR; DRG0BQBRZ; DRG0BQFOR; DRG0BWOTU; DRG0CBOPP; DRG0CDFYE; DRG0CGRZF; DRG0CMIBA; DRG0CMIZW; DRG0CNAHG; DRG0COITQ; DRG0CQFUG; DRG0CSSXE; DRG0CWBKD; DRG0DCZWJ; DRG0DDMBM; DRG0DFPAH; DRG0DMTTD; DRG0DOFKJ; DRG0DPHYA; DRG0DRHDQ; DRG0DXVZG; DRG0DYEUX; DRG0DZPLK; DRG0EEMCC; DRG0EJNAI; DRG0EQXVP	https://adcdb.idrblab.net/data/abt/details/TAR0EBTXG
TAR0BKUOF	B-lymphocyte antigen CD20 (MS4A1)	ADC_TARGET	CD20; B-lymphocyte surface antigen B1;Bp35;Leukocyte surface antigen Leu-16;Membrane-spanning 4-domains subfamily A member 1;CD_antigen=CD20	127		DRG0AGEUP; DRG0AIRAP; DRG0AMXWN; DRG0AWCPR; DRG0AWIUS; DRG0AWNJX; DRG0AZKUN; DRG0BBPEH; DRG0BNPWM; DRG0BTAHY; DRG0BUUHI; DRG0BXANZ; DRG0BXRDQ; DRG0CJTUL; DRG0CNHKN; DRG0CTSSW; DRG0CWCPJ; DRG0DBGRZ; DRG0EOUKY; DRG0EXBBJ; DRG0FCEEW; DRG0FCMNB; DRG0FEPUX; DRG0FLQRW; DRG0FWRLL; DRG0GBFHQ; DRG0GFDCJ; DRG0GGSNS; DRG0GMDPH; DRG0HAPKJ	https://adcdb.idrblab.net/data/abt/details/TAR0BKUOF
TAR0PTTPV	BDNF/NT-3 growth factors receptor (NTRK2)	ADC_TARGET	TRKB; GP145-TrkB;Neurotrophic tyrosine kinase receptor type 2;TrkB tyrosine kinase;Tropomyosin-related kinase B	2	Anti-TrkB DVD-ADC; Anti-TrkB mAb 641 ADC		https://adcdb.idrblab.net/data/abt/details/TAR0PTTPV
TAR0EMQFD	Basigin (BSG)	ADC_TARGET	5F7;Collagenase stimulatory factor;Extracellular matrix metalloproteinase inducer;Hepatoma-associated antigen;Leukocyte activation antigen M6;OK blood group antigen;Tumor cell-derived collagenase stimulatory factor;CD_antigen=CD147	2		DRG0DPCBX; DRG0PFQKN	https://adcdb.idrblab.net/data/abt/details/TAR0EMQFD
TAR0INITZ	Beta-2-microglobulin (B2M)	ADC_TARGET		1	B2M-duocarmycin ADC		https://adcdb.idrblab.net/data/abt/details/TAR0INITZ
TAR0QMHZX	C-C chemokine receptor type 2 (CCR2)	ADC_TARGET	CMKBR2; Monocyte chemoattractant protein 1 receptor;CD_antigen=CD192	1		DRG0BGJNX	https://adcdb.idrblab.net/data/abt/details/TAR0QMHZX
TAR0ZYPEF	C-C chemokine receptor type 7 (CCR7)	ADC_TARGET	CMKBR7; EBI1; EVI1; BLR2;CDw197;Epstein-Barr virus-induced G-protein coupled receptor 1;MIP-3 beta receptor;CD_antigen=CD197	23		DRG0AYBZL; DRG0BDNBX; DRG0BKNDK; DRG0CDFXZ; DRG0DSGZM; DRG0GRISM; DRG0GWLKW; DRG0KVMMY; DRG0NOLWL; DRG0NQBKO; DRG0NVLCZ; DRG0NZTPN; DRG0ODENE; DRG0OKKHM; DRG0PTAOO; DRG0QHRXJ; DRG0QLGUZ; DRG0SNVBZ; DRG0UJXBI; DRG0UUDTL; DRG0WNPGA; DRG0WXNKG; DRG0YEXIY	https://adcdb.idrblab.net/data/abt/details/TAR0ZYPEF
TAR0SBVOW	C-C motif chemokine 1 (CCL1)	ADC_TARGET	SCYA1; Small-inducible cytokine A1; T lymphocyte-secreted protein I-309	2	CLL1-5 ADC; CLL1-6 ADC		https://adcdb.idrblab.net/data/abt/details/TAR0SBVOW
TAR0DQWRU	C-X-C chemokine receptor type 4 (CXCR4)	ADC_TARGET	FB22;Fusin;HM89;LCR1;Leukocyte-derived seven transmembrane domain receptor;Lipopolysaccharide-associated protein 3;NPYRL;Stromal cell-derived factor 1 receptor;CD_antigen=CD184	44	12A11-TG6-vcMMAD; 3G10-TG6-vc0101; 3G10-TG6-vcMMAD; 6B6-TG6-vc0101; 6B6-TG6-vcMMAD; Anti-CXCR4 ADC 381; Anti-CXCR4 ADC 510; Anti-CXCR4 ADC 513; Anti-CXCR4 ADC 518; Anti-CXCR4 ADC 519; Anti-CXCR4 ADC 553; Anti-CXCR4 ADC 554; Anti-CXCR4 ADC 555; Anti-CXCR4 ADC 556; Anti-CXCR4 ADC 669; Anti-CXCR4 ADC 670; Anti-CXCR4 ADC 671; Anti-CXCR4 ADC 672; Anti-CXCR4 ADC 711; Anti-CXCR4 ADC 712; Anti-CXCR4 ADC 713; Anti-CXCR4 ADC 714; DRG0POFNN; DRG0RPPIJ; h3G10.1.91-h3G10.2.72 vc0101; h3G10.1.91-h3G10.2.72 vcMMAD; h3G10.1.91-h3G10.A58 vc0101; h3G10.1.91-h3G10.A58 vcMMAD; h3G10.2.37-h3G10.2.72 vc0101; h3G10.2.37-h3G10.2.72 vcMMAD		https://adcdb.idrblab.net/data/abt/details/TAR0DQWRU
